Wait            0.000000e+00	40000	22629.02     43948.63     3699692.01   1757945287.47
Init            0.000000e+00	1	5405430.08   5405430.08   5405430.08   5405430.08
Finalize        0.000000e+00	1	15.97        15.97        15.97        15.97
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       4.539490e-04	113	0.95         65097.80     162151.10    7356050.97
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	8014.92      35388.71     49998.04     141554.83
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	7939.10      7939.10      7939.10      7939.10
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	42	9.06         99808.20     237988.00    4191944.36
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1               1             256         21	0.00         0.33         1.19         6.91
2               2             256         19	0.00         0.15         0.95         2.86
3               4             256         19	0.95         0.49         1.19         9.30
4               8              20          4	0.00         0.24         0.95         0.95
5              16              20          4	1.19         0.30         1.19         1.19
6              24              20          4	0.95         706.73       2825.98      2826.93
7              32              20          4	0.95         1.07         2.15         4.29
8              64              20          4	0.00         0.00         0.00         0.00
9              96              20          4	0.95         1.97         2.86         7.87
CSendRecv
1               8               8          6	0.95         10908.33     25996.92     65449.95
2               8               4         86	0.95         13117.69     110093.83    1128121.61
3               8            2052         33	0.95         9723.20      50005.20     320865.63
4              16               8          6	0.95         8798.68      26005.98     52792.07
5              16               4         81	0.95         11111.79     94771.15     900054.93
6              16            2052         32	0.95         10116.27     45974.02     323720.69
7              32               8          6	0.95         20456.87     49992.08     122741.22
8              32               4         81	0.00         19864.51     134204.15    1609025.48
9              32            2052         32	0.95         13927.33     65528.15     445674.66
10             64               8          6	0.00         12332.64     47994.85     73995.83
11             64               4         81	0.00         8544.14      49998.04     692075.49
12             64            2052         32	0.95         8527.70      49917.94     272886.51
Send
1               7            8256    5080000	0.95         1.15         226.02       5817823.17
Recv
1               7            8256    5080000	0.00         0.13         139.00       643176.08
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.05	49592.97     85206.88     141932.01    937275.65
2                   216    12        128               4          7    0.03	49983.02     79433.58     99992.99     556035.04
3                   208    12        128               4          5    0.02	22006.99     74581.00     149999.86    372905.02
4                   208    12        128               4          6    0.02	3.10         66664.78     114540.82    399988.65
5                   216    12        128               4          7    0.03	49745.08     87653.13     126997.95    613571.88
6                   208    12        128               4          8    0.04	54678.92     87443.83     139535.90    699550.63
7                   176    12         16               4          4    0.01	25994.06     38744.75     52001.95     154978.99
8                   232    12          2               4          4    0.00	0.95         5.78         22.17        23.13
9                   208    12        128               8          3    0.01	49993.99     58654.31     75972.08     175962.92
10                  208    12        128               4         10    0.06	49978.97     101519.63    157525.06    1015196.32
11                  232    12          8               4          4    0.01	46.97        33965.47     49946.07     135861.87
12                  152    12         16               4          4    0.01	39005.99     59554.93     99228.86     238219.74
13                  232    12         64               4          4    0.01	11013.98     42629.24     58465.00     170516.97
14                  232    12          2               4          4    0.00	26.94        6.74         26.94        26.94
15                  208    12        128               8          3    0.01	25998.12     75333.67     100003.96    226001.02
16                  208    12        128               4         11    0.06	49997.09     102858.17    162151.10    1131439.92
17                  232    12          8               4          4    0.00	2.15         12518.94     49991.85     50075.77
18                  160    12         16               4          5    0.01	5234.00      42083.88     73994.16     210419.42
19                  232    12         64               4          4    0.01	38000.82     66993.77     130003.93    267975.09
20                  232    12          2               4          5    0.00	0.95         5.20         23.13        25.99
Bcast
1                   224    10        128              20          1    0.00	8014.92      8014.92      8014.92      8014.92
2                   216    10        128              20          1    0.00	34447.91     34447.91     34447.91     34447.91
3                   208    10        128              20          1    0.00	49093.96     49093.96     49093.96     49093.96
4                   208    10        128              20          1    0.00	49998.04     49998.04     49998.04     49998.04
Reduce
1                     0     8        128               8          1    0.00	7939.10      7939.10      7939.10      7939.10
Comm
1                     0     0        128               0          3    0.01	6493.09      32476.35     57620.05     97429.04
2                   224     0        128               0          2    0.01	72900.06     105945.47    138990.88    211890.94
3                   216     0        128               0          2    0.02	134454.97    142227.05    149999.14    284454.11
4                   208     0        128               0          1    0.01	100002.05    100002.05    100002.05    100002.05
5                   208     0        128               0          1    0.01	149997.00    149997.00    149997.00    149997.00
6                   216     0        128               0          3    0.02	61992.88     94724.58     128093.96    284173.73
7                   208     0        128               0          2    0.02	154459.00    177618.98    200778.96    355237.96
8                   184     0         16               0          1    0.01	99999.19     99999.19     99999.19     99999.19
9                   184     0          2               0          1    0.00	38.86        38.86        38.86        38.86
10                  208     0        128               0          5    0.05	99988.94     176325.37    199996.95    881626.84
11                  192     0          8               0          1    0.00	13076.78     13076.78     13076.78     13076.78
12                  232     0          8               0          1    0.00	35.05        35.05        35.05        35.05
13                  192     0         16               0          1    0.00	57995.80     57995.80     57995.80     57995.80
14                  152     0         16               0          1    0.00	53762.91     53762.91     53762.91     53762.91
15                  192     0         64               0          1    0.01	99994.90     99994.90     99994.90     99994.90
16                  232     0         64               0          1    0.00	90481.04     90481.04     90481.04     90481.04
17                  192     0          2               0          1    0.00	17014.98     17014.98     17014.98     17014.98
18                  232     0          2               0          1    0.00	9.06         9.06         9.06         9.06
19                  208     0        128               0          5    0.05	124000.07    195187.23    237988.00    975936.17
20                  200     0          8               0          1    0.00	50007.82     50007.82     50007.82     50007.82
21                  232     0          8               0          1    0.00	15990.97     15990.97     15990.97     15990.97
22                  200     0         16               0          1    0.00	76001.88     76001.88     76001.88     76001.88
23                  160     0         16               0          1    0.01	94762.09     94762.09     94762.09     94762.09
24                  200     0         64               0          1    0.01	99995.14     99995.14     99995.14     99995.14
25                  232     0         64               0          1    0.00	62000.99     62000.99     62000.99     62000.99
26                  200     0          2               0          1    0.00	20020.01     20020.01     20020.01     20020.01
27                  232     0          2               0          1    0.00	9.06         9.06         9.06         9.06
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            7939.10      7939.10      7939.10      7939.10
    Reduce         total call-> 1           total time in this context--------> 7939.10

    Comm
    1            0                3            6493.09      32476.35     57620.05     97429.04
    Comm           total call-> 3           total time in this context--------> 97429.04

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           49592.97     85206.88     141932.01    937275.65
    Allreduce      total call-> 11          total time in this context--------> 937275.65

    Bcast
    1            20               1            8014.92      8014.92      8014.92      8014.92
    Bcast          total call-> 1           total time in this context--------> 8014.92

    Comm
    1            0                2            72900.06     105945.47    138990.88    211890.94
    Comm           total call-> 2           total time in this context--------> 211890.94

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49983.02     79433.58     99992.99     556035.04
    Allreduce      total call-> 7           total time in this context--------> 556035.04

    Bcast
    1            20               1            34447.91     34447.91     34447.91     34447.91
    Bcast          total call-> 1           total time in this context--------> 34447.91

    Comm
    1            0                2            134454.97    142227.05    149999.14    284454.11
    Comm           total call-> 2           total time in this context--------> 284454.11

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            22006.99     74581.00     149999.86    372905.02
    Allreduce      total call-> 5           total time in this context--------> 372905.02

    Bcast
    1            20               1            49093.96     49093.96     49093.96     49093.96
    Bcast          total call-> 1           total time in this context--------> 49093.96

    Comm
    1            0                1            100002.05    100002.05    100002.05    100002.05
    Comm           total call-> 1           total time in this context--------> 100002.05

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            3.10         66664.78     114540.82    399988.65
    Allreduce      total call-> 6           total time in this context--------> 399988.65

    Bcast
    1            20               1            49998.04     49998.04     49998.04     49998.04
    Bcast          total call-> 1           total time in this context--------> 49998.04

    Comm
    1            0                1            149997.00    149997.00    149997.00    149997.00
    Comm           total call-> 1           total time in this context--------> 149997.00

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49745.08     87653.13     126997.95    613571.88
    Allreduce      total call-> 7           total time in this context--------> 613571.88

    Comm
    1            0                3            61992.88     94724.58     128093.96    284173.73
    Comm           total call-> 3           total time in this context--------> 284173.73

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                8            54678.92     87443.83     139535.90    699550.63
    Allreduce      total call-> 8           total time in this context--------> 699550.63

    Comm
    1            0                2            154459.00    177618.98    200778.96    355237.96
    Comm           total call-> 2           total time in this context--------> 355237.96

Context 208: end

Context 184:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            99999.19     99999.19     99999.19     99999.19
    Comm           total call-> 1           total time in this context--------> 99999.19

Context 184: end

Context 176:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            25994.06     38744.75     52001.95     154978.99
    Allreduce      total call-> 4           total time in this context--------> 154978.99

Context 176: end

Context 184:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            38.86        38.86        38.86        38.86
    Comm           total call-> 1           total time in this context--------> 38.86

Context 184: end

Context 232:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            0.95         5.78         22.17        23.13
    Allreduce      total call-> 4           total time in this context--------> 23.13

Context 232: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            49993.99     58654.31     75972.08     175962.92
    2            4                10           49978.97     101519.63    157525.06    1015196.32
    Allreduce      total call-> 13          total time in this context--------> 1191159.25

    Comm
    1            0                5            99988.94     176325.37    199996.95    881626.84
    Comm           total call-> 5           total time in this context--------> 881626.84

Context 208: end

Context 192:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            13076.78     13076.78     13076.78     13076.78
    Comm           total call-> 1           total time in this context--------> 13076.78

Context 192: end

Context 232:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            46.97        33965.47     49946.07     135861.87
    Allreduce      total call-> 4           total time in this context--------> 135861.87

    Comm
    1            0                1            35.05        35.05        35.05        35.05
    Comm           total call-> 1           total time in this context--------> 35.05

Context 232: end

Context 192:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            57995.80     57995.80     57995.80     57995.80
    Comm           total call-> 1           total time in this context--------> 57995.80

Context 192: end

Context 152:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            39005.99     59554.93     99228.86     238219.74
    Allreduce      total call-> 4           total time in this context--------> 238219.74

    Comm
    1            0                1            53762.91     53762.91     53762.91     53762.91
    Comm           total call-> 1           total time in this context--------> 53762.91

Context 152: end

Context 192:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            99994.90     99994.90     99994.90     99994.90
    Comm           total call-> 1           total time in this context--------> 99994.90

Context 192: end

Context 232:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            11013.98     42629.24     58465.00     170516.97
    Allreduce      total call-> 4           total time in this context--------> 170516.97

    Comm
    1            0                1            90481.04     90481.04     90481.04     90481.04
    Comm           total call-> 1           total time in this context--------> 90481.04

Context 232: end

Context 192:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            17014.98     17014.98     17014.98     17014.98
    Comm           total call-> 1           total time in this context--------> 17014.98

Context 192: end

Context 232:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            26.94        6.74         26.94        26.94
    Allreduce      total call-> 4           total time in this context--------> 26.94

    Comm
    1            0                1            9.06         9.06         9.06         9.06
    Comm           total call-> 1           total time in this context--------> 9.06

Context 232: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            8                3            25998.12     75333.67     100003.96    226001.02
    2            4                11           49997.09     102858.17    162151.10    1131439.92
    Allreduce      total call-> 14          total time in this context--------> 1357440.95

    Comm
    1            0                5            124000.07    195187.23    237988.00    975936.17
    Comm           total call-> 5           total time in this context--------> 975936.17

Context 208: end

Context 200:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            50007.82     50007.82     50007.82     50007.82
    Comm           total call-> 1           total time in this context--------> 50007.82

Context 200: end

Context 232:  size=8  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            2.15         12518.94     49991.85     50075.77
    Allreduce      total call-> 4           total time in this context--------> 50075.77

    Comm
    1            0                1            15990.97     15990.97     15990.97     15990.97
    Comm           total call-> 1           total time in this context--------> 15990.97

Context 232: end

Context 200:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            76001.88     76001.88     76001.88     76001.88
    Comm           total call-> 1           total time in this context--------> 76001.88

Context 200: end

Context 160:  size=16  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            5234.00      42083.88     73994.16     210419.42
    Allreduce      total call-> 5           total time in this context--------> 210419.42

    Comm
    1            0                1            94762.09     94762.09     94762.09     94762.09
    Comm           total call-> 1           total time in this context--------> 94762.09

Context 160: end

Context 200:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            99995.14     99995.14     99995.14     99995.14
    Comm           total call-> 1           total time in this context--------> 99995.14

Context 200: end

Context 232:  size=64  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            38000.82     66993.77     130003.93    267975.09
    Allreduce      total call-> 4           total time in this context--------> 267975.09

    Comm
    1            0                1            62000.99     62000.99     62000.99     62000.99
    Comm           total call-> 1           total time in this context--------> 62000.99

Context 232: end

Context 200:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Comm
    1            0                1            20020.01     20020.01     20020.01     20020.01
    Comm           total call-> 1           total time in this context--------> 20020.01

Context 200: end

Context 232:  size=2  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            0.95         5.20         23.13        25.99
    Allreduce      total call-> 5           total time in this context--------> 25.99

    Comm
    1            0                1            9.06         9.06         9.06         9.06
    Comm           total call-> 1           total time in this context--------> 9.06

Context 232: end



~~~~ Process 1 of 128 on node cn004.iitk.ac.in lifetime = 1821960762.02

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
001 --> 000	0.000000e+00	0
001 --> 001	0.000000e+00	0
001 --> 002	0.000000e+00	0
001 --> 003	9.765625e-04	4
001 --> 004	0.000000e+00	0
001 --> 005	9.765625e-04	4
001 --> 006	0.000000e+00	0
001 --> 007	3.999756e+04	5080000
001 --> 008	0.000000e+00	0
001 --> 009	7.858276e-03	12
001 --> 010	0.000000e+00	0
001 --> 011	0.000000e+00	0
001 --> 012	0.000000e+00	0
001 --> 013	0.000000e+00	0
001 --> 014	0.000000e+00	0
001 --> 015	0.000000e+00	0
001 --> 016	0.000000e+00	0
001 --> 017	1.571655e-02	24
001 --> 018	0.000000e+00	0
001 --> 019	0.000000e+00	0
001 --> 020	0.000000e+00	0
001 --> 021	0.000000e+00	0
001 --> 022	0.000000e+00	0
001 --> 023	0.000000e+00	0
001 --> 024	0.000000e+00	0
001 --> 025	0.000000e+00	0
001 --> 026	0.000000e+00	0
001 --> 027	0.000000e+00	0
001 --> 028	0.000000e+00	0
001 --> 029	0.000000e+00	0
001 --> 030	0.000000e+00	0
001 --> 031	0.000000e+00	0
001 --> 032	0.000000e+00	0
001 --> 033	1.571655e-02	24
001 --> 034	0.000000e+00	0
001 --> 035	0.000000e+00	0
001 --> 036	0.000000e+00	0
001 --> 037	0.000000e+00	0
001 --> 038	0.000000e+00	0
001 --> 039	0.000000e+00	0
001 --> 040	0.000000e+00	0
001 --> 041	0.000000e+00	0
001 --> 042	0.000000e+00	0
001 --> 043	0.000000e+00	0
001 --> 044	0.000000e+00	0
001 --> 045	0.000000e+00	0
001 --> 046	0.000000e+00	0
001 --> 047	0.000000e+00	0
001 --> 048	0.000000e+00	0
001 --> 049	0.000000e+00	0
001 --> 050	0.000000e+00	0
001 --> 051	0.000000e+00	0
001 --> 052	0.000000e+00	0
001 --> 053	0.000000e+00	0
001 --> 054	0.000000e+00	0
001 --> 055	0.000000e+00	0
001 --> 056	0.000000e+00	0
001 --> 057	0.000000e+00	0
001 --> 058	0.000000e+00	0
001 --> 059	0.000000e+00	0
001 --> 060	0.000000e+00	0
001 --> 061	0.000000e+00	0
001 --> 062	0.000000e+00	0
001 --> 063	0.000000e+00	0
001 --> 064	0.000000e+00	0
001 --> 065	1.571655e-02	24
001 --> 066	0.000000e+00	0
001 --> 067	0.000000e+00	0
001 --> 068	0.000000e+00	0
001 --> 069	0.000000e+00	0
001 --> 070	0.000000e+00	0
001 --> 071	0.000000e+00	0
001 --> 072	0.000000e+00	0
001 --> 073	0.000000e+00	0
001 --> 074	0.000000e+00	0
001 --> 075	0.000000e+00	0
001 --> 076	0.000000e+00	0
001 --> 077	0.000000e+00	0
001 --> 078	0.000000e+00	0
001 --> 079	0.000000e+00	0
001 --> 080	0.000000e+00	0
001 --> 081	0.000000e+00	0
001 --> 082	0.000000e+00	0
001 --> 083	0.000000e+00	0
001 --> 084	0.000000e+00	0
001 --> 085	0.000000e+00	0
001 --> 086	0.000000e+00	0
001 --> 087	0.000000e+00	0
001 --> 088	0.000000e+00	0
001 --> 089	0.000000e+00	0
001 --> 090	0.000000e+00	0
001 --> 091	0.000000e+00	0
001 --> 092	0.000000e+00	0
001 --> 093	0.000000e+00	0
001 --> 094	0.000000e+00	0
001 --> 095	0.000000e+00	0
001 --> 096	0.000000e+00	0
001 --> 097	0.000000e+00	0
001 --> 098	0.000000e+00	0
001 --> 099	0.000000e+00	0
001 --> 100	0.000000e+00	0
001 --> 101	0.000000e+00	0
001 --> 102	0.000000e+00	0
001 --> 103	0.000000e+00	0
001 --> 104	0.000000e+00	0
001 --> 105	0.000000e+00	0
001 --> 106	0.000000e+00	0
001 --> 107	0.000000e+00	0
001 --> 108	0.000000e+00	0
001 --> 109	0.000000e+00	0
001 --> 110	0.000000e+00	0
001 --> 111	0.000000e+00	0
001 --> 112	0.000000e+00	0
001 --> 113	0.000000e+00	0
001 --> 114	0.000000e+00	0
001 --> 115	0.000000e+00	0
001 --> 116	0.000000e+00	0
001 --> 117	0.000000e+00	0
001 --> 118	0.000000e+00	0
001 --> 119	0.000000e+00	0
001 --> 120	0.000000e+00	0
001 --> 121	0.000000e+00	0
001 --> 122	0.000000e+00	0
001 --> 123	0.000000e+00	0
001 --> 124	0.000000e+00	0
001 --> 125	0.000000e+00	0
001 --> 126	0.000000e+00	0
001 --> 127	0.000000e+00	0
=========================================
Totals		3.999762e+04	5080092

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           1.953125e-03	8	1.19         0.66         4.05         5.25
CSendRecv       5.500793e-02	84	0.95         10590.17     57043.08     889574.29
Send            3.999756e+04	5080000	0.95         1.13         37.19        5737928.15
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
