Allreduce       1.869202e-04	49	11729.96     79078.86     149996.04    3874864.34
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	23993.02     40404.08     50002.10     161616.33
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	500.92       500.92       500.92       500.92
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	8425.00      111394.80    154998.06    1559527.16
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Csend
1               1             256          9	0.95         0.21         0.95         1.91
2               2             256          9	0.95         0.24         1.19         2.15
3               4             256          9	0.95         0.72         2.15         6.44
4               8              20          4	0.00         0.72         1.91         2.86
5              16              20          4	0.00         0.77         2.15         3.10
6              24              20          4	0.95         713.47       2852.92      2853.87
7              32              20          4	0.95         2.56         7.15         10.25
8              64              20          4	0.95         0.95         2.86         3.81
9              96              20          4	0.95         1.55         3.10         6.20
CSendRecv
1               8               4         49	0.95         2741.03      99998.00     134310.48
2               8            2052         14	0.95         1060.89      6141.90      14852.52
3              16               4         49	0.95         9892.89      60786.01     484751.46
4              16            2052         14	0.95         17403.18     49999.00     243644.48
5              32               4         49	0.95         13697.11     75989.01     671158.31
6              32            2052         14	0.95         13407.89     49999.00     187710.52
7              64               4         49	0.95         7134.83      43808.94     349606.75
8              64            2052         14	0.95         6568.65      53771.02     91961.15
Send
1               7           65792    1524000	0.95         0.79         229.12       1202059.75
Recv
1               7           65792    1524000	0.95         0.20         140.91       303649.43
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.16	50007.10     75660.92     99995.14     832270.15
2                   216    12        128               4          7    0.12	45004.84     87577.55     149996.04    613042.83
3                   208    12        128               4          5    0.08	59726.95     87581.25     102634.19    437906.27
4                   208    12        128               4          6    0.09	44905.90     78498.84     105917.93    470993.04
5                   216    12        128               4          7    0.10	51356.08     77635.73     100003.00    543450.12
6                   208    12        128               4          4    0.07	50000.19     87491.75     112633.94    349967.00
7                   208    12        128               4          4    0.06	49984.93     77716.47     100000.86    310865.88
8                   208    12        128               4          5    0.06	11729.96     63273.81     99998.00     316369.06
Bcast
1                   224    10        128              20          1    0.01	39355.99     39355.99     39355.99     39355.99
2                   216    10        128              20          1    0.01	48265.22     48265.22     48265.22     48265.22
3                   208    10        128              20          1    0.01	50002.10     50002.10     50002.10     50002.10
4                   208    10        128              20          1    0.00	23993.02     23993.02     23993.02     23993.02
Reduce
1                     0     8        128               8          1    0.00	500.92       500.92       500.92       500.92
Comm
1                     0     0        128               0          3    0.02	8425.00      30931.08     71190.12     92793.23
2                   224     0        128               0          2    0.04	93054.06     113777.04    134500.03    227554.08
3                   216     0        128               0          2    0.06	141272.78    148135.42    154998.06    296270.85
4                   208     0        128               0          1    0.02	112080.10    112080.10    112080.10    112080.10
5                   208     0        128               0          1    0.03	149995.80    149995.80    149995.80    149995.80
6                   216     0        128               0          3    0.07	99994.18     132136.42    148359.06    396409.27
7                   208     0        128               0          1    0.03	139104.84    139104.84    139104.84    139104.84
8                   208     0        128               0          1    0.03	145318.98    145318.98    145318.98    145318.98
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            500.92       500.92       500.92       500.92
    Reduce         total call-> 1           total time in this context--------> 500.92

    Comm
    1            0                3            8425.00      30931.08     71190.12     92793.23
    Comm           total call-> 3           total time in this context--------> 92793.23

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           50007.10     75660.92     99995.14     832270.15
    Allreduce      total call-> 11          total time in this context--------> 832270.15

    Bcast
    1            20               1            39355.99     39355.99     39355.99     39355.99
    Bcast          total call-> 1           total time in this context--------> 39355.99

    Comm
    1            0                2            93054.06     113777.04    134500.03    227554.08
    Comm           total call-> 2           total time in this context--------> 227554.08

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            45004.84     87577.55     149996.04    613042.83
    Allreduce      total call-> 7           total time in this context--------> 613042.83

    Bcast
    1            20               1            48265.22     48265.22     48265.22     48265.22
    Bcast          total call-> 1           total time in this context--------> 48265.22

    Comm
    1            0                2            141272.78    148135.42    154998.06    296270.85
    Comm           total call-> 2           total time in this context--------> 296270.85

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            59726.95     87581.25     102634.19    437906.27
    Allreduce      total call-> 5           total time in this context--------> 437906.27

    Bcast
    1            20               1            50002.10     50002.10     50002.10     50002.10
    Bcast          total call-> 1           total time in this context--------> 50002.10

    Comm
    1            0                1            112080.10    112080.10    112080.10    112080.10
    Comm           total call-> 1           total time in this context--------> 112080.10

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            44905.90     78498.84     105917.93    470993.04
    Allreduce      total call-> 6           total time in this context--------> 470993.04

    Bcast
    1            20               1            23993.02     23993.02     23993.02     23993.02
    Bcast          total call-> 1           total time in this context--------> 23993.02

    Comm
    1            0                1            149995.80    149995.80    149995.80    149995.80
    Comm           total call-> 1           total time in this context--------> 149995.80

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            51356.08     77635.73     100003.00    543450.12
    Allreduce      total call-> 7           total time in this context--------> 543450.12

    Comm
    1            0                3            99994.18     132136.42    148359.06    396409.27
    Comm           total call-> 3           total time in this context--------> 396409.27

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            50000.19     87491.75     112633.94    349967.00
    Allreduce      total call-> 4           total time in this context--------> 349967.00

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49984.93     77716.47     100000.86    310865.88
    Allreduce      total call-> 4           total time in this context--------> 310865.88

    Comm
    1            0                1            139104.84    139104.84    139104.84    139104.84
    Comm           total call-> 1           total time in this context--------> 139104.84

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            11729.96     63273.81     99998.00     316369.06
    Allreduce      total call-> 5           total time in this context--------> 316369.06

    Comm
    1            0                1            145318.98    145318.98    145318.98    145318.98
    Comm           total call-> 1           total time in this context--------> 145318.98

Context 208: end



~~~~ Process 1 of 128 on node cn004.iitk.ac.in lifetime = 532686614.99

Data Transfers
Src	Dst	Amount(MB)	Transfers
-----------------------------------------
001 --> 000	0.000000e+00	0
001 --> 001	0.000000e+00	0
001 --> 002	0.000000e+00	0
001 --> 003	0.000000e+00	0
001 --> 004	0.000000e+00	0
001 --> 005	0.000000e+00	0
001 --> 006	0.000000e+00	0
001 --> 007	9.562207e+04	1524000
001 --> 008	0.000000e+00	0
001 --> 009	0.000000e+00	0
001 --> 010	0.000000e+00	0
001 --> 011	0.000000e+00	0
001 --> 012	0.000000e+00	0
001 --> 013	0.000000e+00	0
001 --> 014	0.000000e+00	0
001 --> 015	0.000000e+00	0
001 --> 016	0.000000e+00	0
001 --> 017	0.000000e+00	0
001 --> 018	0.000000e+00	0
001 --> 019	0.000000e+00	0
001 --> 020	0.000000e+00	0
001 --> 021	0.000000e+00	0
001 --> 022	0.000000e+00	0
001 --> 023	0.000000e+00	0
001 --> 024	0.000000e+00	0
001 --> 025	0.000000e+00	0
001 --> 026	0.000000e+00	0
001 --> 027	0.000000e+00	0
001 --> 028	0.000000e+00	0
001 --> 029	0.000000e+00	0
001 --> 030	0.000000e+00	0
001 --> 031	0.000000e+00	0
001 --> 032	0.000000e+00	0
001 --> 033	0.000000e+00	0
001 --> 034	0.000000e+00	0
001 --> 035	0.000000e+00	0
001 --> 036	0.000000e+00	0
001 --> 037	0.000000e+00	0
001 --> 038	0.000000e+00	0
001 --> 039	0.000000e+00	0
001 --> 040	0.000000e+00	0
001 --> 041	0.000000e+00	0
001 --> 042	0.000000e+00	0
001 --> 043	0.000000e+00	0
001 --> 044	0.000000e+00	0
001 --> 045	0.000000e+00	0
001 --> 046	0.000000e+00	0
001 --> 047	0.000000e+00	0
001 --> 048	0.000000e+00	0
001 --> 049	0.000000e+00	0
001 --> 050	0.000000e+00	0
001 --> 051	0.000000e+00	0
001 --> 052	0.000000e+00	0
001 --> 053	0.000000e+00	0
001 --> 054	0.000000e+00	0
001 --> 055	0.000000e+00	0
001 --> 056	0.000000e+00	0
001 --> 057	0.000000e+00	0
001 --> 058	0.000000e+00	0
001 --> 059	0.000000e+00	0
001 --> 060	0.000000e+00	0
001 --> 061	0.000000e+00	0
001 --> 062	0.000000e+00	0
001 --> 063	0.000000e+00	0
001 --> 064	0.000000e+00	0
001 --> 065	0.000000e+00	0
001 --> 066	0.000000e+00	0
001 --> 067	0.000000e+00	0
001 --> 068	0.000000e+00	0
001 --> 069	0.000000e+00	0
001 --> 070	0.000000e+00	0
001 --> 071	0.000000e+00	0
001 --> 072	0.000000e+00	0
001 --> 073	0.000000e+00	0
001 --> 074	0.000000e+00	0
001 --> 075	0.000000e+00	0
001 --> 076	0.000000e+00	0
001 --> 077	0.000000e+00	0
001 --> 078	0.000000e+00	0
001 --> 079	0.000000e+00	0
001 --> 080	0.000000e+00	0
001 --> 081	0.000000e+00	0
001 --> 082	0.000000e+00	0
001 --> 083	0.000000e+00	0
001 --> 084	0.000000e+00	0
001 --> 085	0.000000e+00	0
001 --> 086	0.000000e+00	0
001 --> 087	0.000000e+00	0
001 --> 088	0.000000e+00	0
001 --> 089	0.000000e+00	0
001 --> 090	0.000000e+00	0
001 --> 091	0.000000e+00	0
001 --> 092	0.000000e+00	0
001 --> 093	0.000000e+00	0
001 --> 094	0.000000e+00	0
001 --> 095	0.000000e+00	0
001 --> 096	0.000000e+00	0
001 --> 097	0.000000e+00	0
001 --> 098	0.000000e+00	0
001 --> 099	0.000000e+00	0
001 --> 100	0.000000e+00	0
001 --> 101	0.000000e+00	0
001 --> 102	0.000000e+00	0
001 --> 103	0.000000e+00	0
001 --> 104	0.000000e+00	0
001 --> 105	0.000000e+00	0
001 --> 106	0.000000e+00	0
001 --> 107	0.000000e+00	0
001 --> 108	0.000000e+00	0
001 --> 109	0.000000e+00	0
001 --> 110	0.000000e+00	0
001 --> 111	0.000000e+00	0
001 --> 112	0.000000e+00	0
001 --> 113	0.000000e+00	0
001 --> 114	0.000000e+00	0
001 --> 115	0.000000e+00	0
001 --> 116	0.000000e+00	0
001 --> 117	0.000000e+00	0
001 --> 118	0.000000e+00	0
001 --> 119	0.000000e+00	0
001 --> 120	0.000000e+00	0
001 --> 121	0.000000e+00	0
001 --> 122	0.000000e+00	0
001 --> 123	0.000000e+00	0
001 --> 124	0.000000e+00	0
001 --> 125	0.000000e+00	0
001 --> 126	0.000000e+00	0
001 --> 127	0.000000e+00	0
=========================================
Totals		9.562207e+04	1524000

Communication Activity
Operation	Volume(MB)	Calls  Min time    Avr time    Max time    Total time
-----------------------------------------
P2P 
Csend           0.000000e+00	0	0.00         0.00         0.00         0.00
CSendRecv       0.000000e+00	0	0.00         0.00         0.00         0.00
Send            9.562207e+04	1524000	0.95         0.83         37.19        1266336.44
SendRecv        0.000000e+00	0	0.00         0.00         0.00         0.00
Bsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Rsend           0.000000e+00	0	0.00         0.00         0.00         0.00
Ssend           0.000000e+00	0	0.00         0.00         0.00         0.00
Recv            9.562207e+04	1524000	0.95         0.19         140.91       284125.80
Wait            0.000000e+00	12000	15688.90     33504.85     136881.11    402058228.73
Init            0.000000e+00	1	179309.84    179309.84    179309.84    179309.84
Finalize        0.000000e+00	1	18.12        18.12        18.12        18.12
Probe           0.000000e+00	0	0.00         0.00         0.00         0.00
Test            0.000000e+00	0	0.00         0.00         0.00         0.00
Cart            0.000000e+00	0	0.00         0.00         0.00         0.00
Buffer          0.000000e+00	0	0.00         0.00         0.00         0.00
Start           0.000000e+00	0	0.00         0.00         0.00         0.00
Request         0.000000e+00	0	0.00         0.00         0.00         0.00
Collectives
Allgather       0.000000e+00	0	0.00         0.00         0.00         0.00
Allgatherv      0.000000e+00	0	0.00         0.00         0.00         0.00
Allreduce       1.869202e-04	49	37908.08     89054.87     180253.03    4363688.71
Alltoall        0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallv       0.000000e+00	0	0.00         0.00         0.00         0.00
Alltoallw       0.000000e+00	0	0.00         0.00         0.00         0.00
Barrier         0.000000e+00	0	0.00         0.00         0.00         0.00
Bcast           7.629395e-05	4	23998.02     38335.44     50001.86     153341.77
Exscan          0.000000e+00	0	0.00         0.00         0.00         0.00
Gather          0.000000e+00	0	0.00         0.00         0.00         0.00
Gatherv         0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce_scatter  0.000000e+00	0	0.00         0.00         0.00         0.00
Reduce          7.629395e-06	1	200.99       200.99       200.99       200.99
Scan            0.000000e+00	0	0.00         0.00         0.00         0.00
Scatter         0.000000e+00	0	0.00         0.00         0.00         0.00
Scatterv        0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgather      0.000000e+00	0	0.00         0.00         0.00         0.00
Iallgatherv     0.000000e+00	0	0.00         0.00         0.00         0.00
Iallreduce      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoall       0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallv      0.000000e+00	0	0.00         0.00         0.00         0.00
Ialltoallw      0.000000e+00	0	0.00         0.00         0.00         0.00
Ibarrier        0.000000e+00	0	0.00         0.00         0.00         0.00
Ibcast          0.000000e+00	0	0.00         0.00         0.00         0.00
Iexscan         0.000000e+00	0	0.00         0.00         0.00         0.00
Igather         0.000000e+00	0	0.00         0.00         0.00         0.00
Igatherv        0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce_scatter 0.000000e+00	0	0.00         0.00         0.00         0.00
Ireduce         0.000000e+00	0	0.00         0.00         0.00         0.00
Iscan           0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatter        0.000000e+00	0	0.00         0.00         0.00         0.00
Iscatterv       0.000000e+00	0	0.00         0.00         0.00         0.00
Comm            0.000000e+00	14	8351.09      76633.42     130995.04    1072867.87
=========================================

Communication Activity by actual args
P2P 
Operation    Dst    Message size      Calls    Min time    Avr time    Max time    Total time
-------------------------------------------
Send
1               7           65792    1524000	0.95         0.83         37.19        1266336.44
Recv
1               7           65792    1524000	0.95         0.19         140.91       284125.80
Collectives
Operation       Context  Algo  Comm size    Message size      Calls  Cost(%)    Min time    Avr time    Max time    Total time
---------------------------------------------------------------------------------
Allreduce
1                   224    12        128               4         11    0.16	49973.01     76218.93     105995.89    838408.23
2                   216    12        128               4          7    0.13	45004.84     95277.31     180253.03    666941.17
3                   208    12        128               4          5    0.10	52726.98     105396.13    149994.85    526980.64
4                   208    12        128               4          6    0.10	37908.08     88496.53     150000.10    530979.16
5                   216    12        128               4          7    0.11	49708.13     85409.16     149921.89    597864.15
6                   208    12        128               4          4    0.08	49999.95     99991.92     149997.00    399967.67
7                   208    12        128               4          4    0.08	50887.82     100215.67    149995.80    400862.69
8                   208    12        128               4          5    0.08	49988.03     80337.00     149997.00    401685.00
Bcast
1                   224    10        128              20          1    0.01	48351.05     48351.05     48351.05     48351.05
2                   216    10        128              20          1    0.00	23998.02     23998.02     23998.02     23998.02
3                   208    10        128              20          1    0.01	50001.86     50001.86     50001.86     50001.86
4                   208    10        128              20          1    0.01	30990.84     30990.84     30990.84     30990.84
Reduce
1                     0     8        128               8          1    0.00	200.99       200.99       200.99       200.99
Comm
1                     0     0        128               0          3    0.01	8351.09      21722.32     43595.08     65166.95
2                   224     0        128               0          2    0.03	61742.07     78153.49     94564.91     156306.98
3                   216     0        128               0          2    0.04	98269.94     114632.49    130995.04    229264.97
4                   208     0        128               0          1    0.01	66014.05     66014.05     66014.05     66014.05
5                   208     0        128               0          1    0.02	107007.98    107007.98    107007.98    107007.98
6                   216     0        128               0          3    0.05	49999.95     83334.92     100005.87    250004.77
7                   208     0        128               0          1    0.02	99097.01     99097.01     99097.01     99097.01
8                   208     0        128               0          1    0.02	100005.15    100005.15    100005.15    100005.15
=================================================================================


Collectives by Context
Context 0:  size=128  state=active  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Reduce
    1            8                1            200.99       200.99       200.99       200.99
    Reduce         total call-> 1           total time in this context--------> 200.99

    Comm
    1            0                3            8351.09      21722.32     43595.08     65166.95
    Comm           total call-> 3           total time in this context--------> 65166.95

Context 0: end

Context 224:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                11           49973.01     76218.93     105995.89    838408.23
    Allreduce      total call-> 11          total time in this context--------> 838408.23

    Bcast
    1            20               1            48351.05     48351.05     48351.05     48351.05
    Bcast          total call-> 1           total time in this context--------> 48351.05

    Comm
    1            0                2            61742.07     78153.49     94564.91     156306.98
    Comm           total call-> 2           total time in this context--------> 156306.98

Context 224: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            45004.84     95277.31     180253.03    666941.17
    Allreduce      total call-> 7           total time in this context--------> 666941.17

    Bcast
    1            20               1            23998.02     23998.02     23998.02     23998.02
    Bcast          total call-> 1           total time in this context--------> 23998.02

    Comm
    1            0                2            98269.94     114632.49    130995.04    229264.97
    Comm           total call-> 2           total time in this context--------> 229264.97

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            52726.98     105396.13    149994.85    526980.64
    Allreduce      total call-> 5           total time in this context--------> 526980.64

    Bcast
    1            20               1            50001.86     50001.86     50001.86     50001.86
    Bcast          total call-> 1           total time in this context--------> 50001.86

    Comm
    1            0                1            66014.05     66014.05     66014.05     66014.05
    Comm           total call-> 1           total time in this context--------> 66014.05

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                6            37908.08     88496.53     150000.10    530979.16
    Allreduce      total call-> 6           total time in this context--------> 530979.16

    Bcast
    1            20               1            30990.84     30990.84     30990.84     30990.84
    Bcast          total call-> 1           total time in this context--------> 30990.84

    Comm
    1            0                1            107007.98    107007.98    107007.98    107007.98
    Comm           total call-> 1           total time in this context--------> 107007.98

Context 208: end

Context 216:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                7            49708.13     85409.16     149921.89    597864.15
    Allreduce      total call-> 7           total time in this context--------> 597864.15

    Comm
    1            0                3            49999.95     83334.92     100005.87    250004.77
    Comm           total call-> 3           total time in this context--------> 250004.77

Context 216: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            49999.95     99991.92     149997.00    399967.67
    Allreduce      total call-> 4           total time in this context--------> 399967.67

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                4            50887.82     100215.67    149995.80    400862.69
    Allreduce      total call-> 4           total time in this context--------> 400862.69

    Comm
    1            0                1            99097.01     99097.01     99097.01     99097.01
    Comm           total call-> 1           total time in this context--------> 99097.01

Context 208: end

Context 208:  size=128  state=passive  kind=intra
    #           Message size    Call count  Min time    Avr time    Max time    Total time
    Allreduce
    1            4                5            49988.03     80337.00     149997.00    401685.00
    Allreduce      total call-> 5           total time in this context--------> 401685.00

    Comm
    1            0                1            100005.15    100005.15    100005.15    100005.15
    Comm           total call-> 1           total time in this context--------> 100005.15

Context 208: end

